State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Lint Yield (Pounds/Harvested Acre)
Tennessee,2013,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,155.0,140.0,331.68339846197284
Tennessee,2014,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,255.0,250.0,347.44707907964414
Tennessee,2015,100.0,111.0,96.0,66.0,49.0,91.0,345.0,340.0,389.97981591964975
Tennessee,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,360.0,355.0,340.020932780212
Tennessee,2017,100.0,101.0,99.0,55.0,95.0,91.0,410.0,400.0,354.39242400017815
Texas,1964,50.0,59.0,38.0,46.0,10.0,16.0,874.2793650793651,778.5714285714286,343.1799907549893
Texas,1965,55.0,62.0,40.0,44.0,11.0,18.0,874.2793650793651,778.5714285714286,327.2704854845254
Texas,1966,51.0,62.0,40.0,45.0,14.0,18.0,874.2793650793651,778.5714285714286,322.5895819948985
Texas,1967,47.0,55.0,39.0,43.0,12.0,20.0,874.2793650793651,778.5714285714286,343.40745412437053
Texas,1968,45.0,51.0,37.0,44.0,18.0,18.0,874.2793650793651,778.5714285714286,351.84575341876666
Texas,1969,48.0,61.0,34.0,46.0,14.0,21.0,874.2793650793651,778.5714285714286,329.1785037457479
Texas,1970,48.0,57.0,30.0,45.0,13.0,21.0,874.2793650793651,778.5714285714286,345.21387212199005
Texas,1971,50.0,57.0,30.0,42.0,12.0,17.0,874.2793650793651,778.5714285714286,345.4280605926242
Texas,1972,51.0,53.0,36.0,44.0,11.0,19.0,874.2793650793651,778.5714285714286,326.2927150622221
Texas,1973,53.0,46.0,41.0,45.0,15.0,14.0,4350.0,3900.0,323.7881644966285
Texas,1974,55.0,48.0,47.0,43.0,24.0,17.0,4800.0,4500.0,327.2001775322285
Texas,1975,32.0,39.0,23.0,39.0,9.0,12.0,6650.0,6450.0,306.89278908278834
Texas,1976,49.0,52.0,40.0,43.0,13.0,16.0,6950.0,6200.0,328.4173980034056
Texas,1977,59.0,45.0,45.0,47.0,15.0,14.0,7700.0,6800.0,334.15129784510714
Texas,1978,41.0,50.0,28.0,42.0,9.0,16.0,7850.0,6850.0,321.7261843742119
Texas,1979,53.0,45.0,45.0,45.0,17.0,16.0,7460.0,7200.0,326.4735392663576
Texas,1980,50.0,43.0,43.0,39.0,18.0,14.0,5800.0,4300.0,321.1838164029383
Texas,1981,60.0,44.0,53.0,40.0,21.0,20.0,4000.0,3550.0,333.47607247480926
Texas,1982,39.0,41.0,28.0,30.0,13.0,20.0,5350.0,4700.0,321.8095730754058
Texas,1983,41.0,52.0,31.0,40.0,14.0,22.0,5000.0,4650.0,341.1900436719171
Texas,1984,55.0,47.0,39.0,39.0,18.0,15.0,4850.0,3450.0,330.59341717052257
Texas,1985,57.0,49.0,47.0,39.0,22.0,21.0,4700.0,4400.0,323.5724312891545
Texas,1986,56.0,45.0,44.0,35.0,18.0,13.0,5600.0,5300.0,308.72234440535453
Texas,1987,57.0,51.0,46.0,37.0,23.0,14.0,4650.0,3750.0,336.2679729889423
Texas,1988,68.0,45.0,56.0,38.0,22.0,13.0,5500.0,5000.0,320.4579274587212
Texas,1989,63.0,48.0,53.0,37.0,22.0,12.0,6300.0,5400.0,321.7942107604818
Texas,1990,66.0,59.0,48.0,40.0,20.0,17.0,5500.0,3550.0,323.63501138194675
Texas,1991,70.0,69.0,53.0,41.0,25.0,23.0,5550.0,5050.0,317.0365285854119
Texas,1992,65.0,66.0,48.0,44.0,27.0,20.0,5450.0,5150.0,316.8225637167336
Texas,1993,77.0,64.0,58.0,43.0,26.0,21.0,6400.0,5750.0,358.3832645066004
Texas,1994,78.0,71.0,60.0,38.0,25.0,20.0,5700.0,4100.0,294.0263748673012
Texas,1995,79.0,62.0,63.0,38.0,32.0,15.0,5500.0,5200.0,308.74558909823395
Texas,1996,55.0,80.0,47.0,39.0,20.0,21.0,5650.0,3300.0,252.59621969903998
Texas,1997,82.0,63.0,62.0,37.0,29.0,16.0,6150.0,5100.0,318.399521349778
Texas,1998,68.0,62.0,56.0,38.0,27.0,19.0,6400.0,4400.0,311.403292394395
Texas,1999,71.0,64.0,45.0,41.0,23.0,18.0,6000.0,4250.0,314.69588262159834
Texas,2000,63.0,68.0,54.0,40.0,26.0,19.0,5600.0,4500.0,301.49506997408685
Texas,2001,52.0,63.0,37.0,38.0,14.0,19.0,5600.0,4350.0,313.474056086265
Texas,2002,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,5850.0,5350.0,336.8987637001887
Texas,2003,61.0,76.0,50.0,50.0,20.0,25.0,5950.0,5600.0,310.64251587571016
Texas,2004,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,6400.0,4100.0,339.1380738615853
Texas,2005,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,4900.0,4700.0,338.156959470821
Texas,2006,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,5000.0,3250.0,338.02467933140656
Texas,2007,86.0,82.0,60.0,37.0,24.0,17.0,5000.0,3500.0,272.5495632432818
Texas,2008,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,5550.0,5350.0,348.17693491132536
Texas,2009,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,7550.0,2850.0,348.2352325656676
Texas,2010,85.0,63.0,52.0,32.0,30.0,15.0,6500.0,3800.0,291.42018428531446
Texas,2011,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,5800.0,3100.0,351.8090875109075
Texas,2012,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,6300.0,4600.0,350.5979666592409
Texas,2013,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,4800.0,4500.0,334.2945816377695
Texas,2014,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,5650.0,5200.0,354.39269940947906
Texas,2015,66.0,65.0,46.0,34.0,16.0,14.0,7000.0,5500.0,288.64380414063106
Texas,2016,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,7750.0,4350.0,321.82669942297656
Texas,2017,68.0,77.0,52.0,37.0,25.0,20.0,7050.0,6000.0,290.44019076145264
